"0","# C1: 33 degrees: compartment 4"
"0","# C2: 30 degrees: compartments 3 and 5"
"0","# C3: 27 degrees: compartments 2 and 6"
"0","# C4: 24 degrees: compartments 1 and 7"
"0","# C5: 21 degrees: compartment 8"
"0","if(exists(""number_treatments"")) {"
"0","  prop_dat <- stats_df[, 1:3]; "
"0","} else {"
"0","  prop_dat <- stats_df[, 1:2]; "
"0","}"
"0","prop_dat$C1 <- stats_df$z4; "
"0","prop_dat$C2 <- stats_df$z3 + stats_df$z5;"
"0","prop_dat$C3 <- stats_df$z2 + stats_df$z6;"
"0","prop_dat$C4 <- stats_df$z1 + stats_df$z7;"
"0","prop_dat$C5 <- stats_df$z8;"
