"0","# First step - Apply combined rows function to each experiment, summing total count of fish in each compartment"
"0","non_gradient_separate <- lapply(non_gradient, combined_rows)"
"0","acute_separate <- lapply(acute, combined_rows)"
"0","final_separate <- lapply(final, combined_rows)"
"0",""
"0","# Clear space in environment"
"0","rm(list = c(""non_gradient"", ""acute"", ""final""))"
"0",""
"0","# Column index"
"0","zones_1_8 <- c(2:9) "
"0",""
"0","# Create new data frame with the number of experiments as objects and each temperature zone (1-8) as variables"
"0","non_grad_dat <- data.frame(t(sapply(non_gradient_separate, ""["", zones_1_8)))"
"0","# add column with total count per experiment"
"0","non_grad_dat$count <- rowSums(matrix(unlist(non_grad_dat), ncol = 8, byrow = FALSE)) "
"0",""
"0","acute_dat <- data.frame(t(sapply(acute_separate, ""["", zones_1_8)))"
"0","# add column with total count per experiment"
"0","acute_dat$count <- rowSums(matrix(unlist(acute_dat), ncol = 8, byrow = FALSE)) "
"0",""
"0","final_dat <- data.frame(t(sapply(final_separate, ""["", zones_1_8)))"
"0","# add column with total count per experiment"
"0","final_dat$count <- rowSums(matrix(unlist(final_dat), ncol = 8, byrow = FALSE)) "
"0",""
"0","# Combine into non gradient, acute, and final observations into one data frame"
"0","combined_dat <- data.frame(rbind(non_grad_dat, acute_dat, final_dat))"
